2-6-2024 14:20:01-log: Cannot access game frame or container.
2-6-2024 14:20:02-debug: asset-db:require-engine-code (2028ms)
2-6-2024 14:20:02-log: meshopt wasm decoder initialized
2-6-2024 14:20:02-log: [box2d]:box2d wasm lib loaded.
2-6-2024 14:20:02-log: [bullet]:bullet wasm lib loaded.
2-6-2024 14:20:03-log: Cocos Creator v3.8.3
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.73MB, end 78.64MB, increase: 53.92MB
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.12MB, end 81.81MB, increase: 3.69MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.27MB, end 175.30MB, increase: 96.03MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.83MB, end 179.51MB, increase: 97.68MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.65MB, end 175.32MB, increase: 96.67MB
2-6-2024 14:20:07-debug: asset-db:worker-init: initPlugin (3703ms)
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init start:24.72MB, end 175.39MB, increase: 150.66MB
2-6-2024 14:20:07-debug: Run asset db hook programming:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart success!
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\favicon.icobackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: refresh asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText success
2-6-2024 14:55:35-debug: remove asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\favicon.ico success
2-6-2024 14:55:35-debug: start refresh asset from D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\README.md...
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\README.mdbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: refresh asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText success
2-6-2024 14:55:35-debug: remove asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\README.md success
2-6-2024 14:55:35-debug: start refresh asset from D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\misc...
2-6-2024 14:55:35-debug: refresh asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText success
2-6-2024 14:55:35-debug: remove asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\misc success
2-6-2024 14:55:35-debug: start refresh asset from D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio...
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audiobackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio\die.oggbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio\die.wavbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio\hit.oggbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio\hit.wavbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio\point.oggbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: start refresh asset from D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\info.txt...
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio\point.wavbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio\swoosh.oggbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio\swoosh.wavbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio\wing.oggbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: start refresh asset from D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites...
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio\wing.wavbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: start refresh asset from D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\screenshot.png...
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\info.txtbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\0.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\spritesbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: start refresh asset from D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\LICENSE...
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\1.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\0.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\2.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\4.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\3.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\5.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\6.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\7.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\5.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\6.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\8.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\9.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\7.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\8.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\9.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\background-day.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\background-night.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\base.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\bluebird-downflap.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\background-day.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\background-night.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\bluebird-midflap.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\base.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\bluebird-downflap.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\bluebird-midflap.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\bluebird-upflap.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\gameover.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\message.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\pipe-green.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\bluebird-upflap.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\gameover.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\pipe-red.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\message.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\pipe-green.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\pipe-red.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\redbird-downflap.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\redbird-midflap.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\redbird-upflap.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\redbird-downflap.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\yellowbird-downflap.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\yellowbird-midflap.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\redbird-midflap.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\redbird-upflap.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\yellowbird-midflap.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\yellowbird-downflap.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\yellowbird-upflap.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\screenshot.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\LICENSEbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites\yellowbird-upflap.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: %cDestroy%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\screenshot.pngbackground: #ffb8b8; color: #000;color: #000;
2-6-2024 14:55:35-debug: refresh asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText success
2-6-2024 14:55:35-debug: remove asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\audio success
2-6-2024 14:55:35-debug: refresh asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText success
2-6-2024 14:55:35-debug: remove asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\info.txt success
2-6-2024 14:55:35-debug: refresh asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText success
2-6-2024 14:55:35-debug: remove asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\screenshot.png success
2-6-2024 14:55:35-debug: remove asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\sprites success
2-6-2024 14:55:35-debug: refresh asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText success
2-6-2024 14:55:35-debug: refresh asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText success
2-6-2024 14:55:35-debug: remove asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontText\LICENSE success
2-6-2024 14:55:35-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\FontTextbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:55:53-debug: Query all assets info in project
2-6-2024 14:55:53-debug: init custom config: keepNodeUuid: false, useCache: true
2-6-2024 14:55:53-debug: Query asset bundle start, progress: 0%
2-6-2024 14:55:53-debug: // ---- build task Query asset bundle ----
2-6-2024 14:55:53-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc
2-6-2024 14:55:53-debug:   Number of all scenes: 2
2-6-2024 14:55:53-debug:   Number of all scripts: 16
2-6-2024 14:55:53-debug:   Number of other assets: 384
2-6-2024 14:55:53-debug: run build task Query asset bundle success in 15 ms√, progress: 5%
2-6-2024 14:55:53-debug: [Build Memory track]: Query asset bundle start:177.34MB, end 177.85MB, increase: 525.80KB
2-6-2024 14:55:53-debug: Query asset bundle start, progress: 5%
2-6-2024 14:55:53-debug: // ---- build task Query asset bundle ----
2-6-2024 14:55:53-debug: // ---- build task Query asset bundle ---- (15ms)
2-6-2024 14:55:53-debug: // ---- build task Query asset bundle ---- (3ms)
2-6-2024 14:55:53-debug: run build task Query asset bundle success in 3 ms√, progress: 10%
2-6-2024 14:55:53-debug: [Build Memory track]: Query asset bundle start:177.87MB, end 177.08MB, increase: -811.01KB
2-6-2024 14:55:53-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 14:55:53-debug: Sort some build options to settings.json start, progress: 10%
2-6-2024 14:55:53-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2-6-2024 14:55:53-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2-6-2024 14:55:53-debug: [Build Memory track]: Sort some build options to settings.json start:177.09MB, end 177.10MB, increase: 14.30KB
2-6-2024 14:55:53-debug: Fill script data to settings start, progress: 12%
2-6-2024 14:55:53-debug: // ---- build task Fill script data to settings ----
2-6-2024 14:55:53-debug: // ---- build task Fill script data to settings ---- (1ms)
2-6-2024 14:55:53-debug: Sort some build options to settings.json start, progress: 13%
2-6-2024 14:55:53-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 14:55:53-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2-6-2024 14:55:53-debug: [Build Memory track]: Fill script data to settings start:177.12MB, end 177.13MB, increase: 16.30KB
2-6-2024 14:55:53-debug: // ---- build task Sort some build options to settings.json ---- (19ms)
2-6-2024 14:55:53-debug: run build task Sort some build options to settings.json success in 19 ms√, progress: 15%
2-6-2024 14:55:53-debug: [Build Memory track]: Sort some build options to settings.json start:177.15MB, end 177.28MB, increase: 134.41KB
2-6-2024 14:56:00-debug: refresh db internal success
2-6-2024 14:56:00-debug: refresh db assets success
2-6-2024 14:56:00-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:56:00-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:56:00-debug: asset-db:refresh-all-database (114ms)
2-6-2024 14:56:00-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:56:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:56:55-debug: Query all assets info in project
2-6-2024 14:56:55-debug: init custom config: keepNodeUuid: false, useCache: true
2-6-2024 14:56:55-debug: Query asset bundle start, progress: 0%
2-6-2024 14:56:55-debug: // ---- build task Query asset bundle ----
2-6-2024 14:56:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc
2-6-2024 14:56:55-debug:   Number of all scenes: 2
2-6-2024 14:56:55-debug:   Number of all scripts: 16
2-6-2024 14:56:55-debug:   Number of other assets: 384
2-6-2024 14:56:55-debug: // ---- build task Query asset bundle ---- (11ms)
2-6-2024 14:56:55-debug: run build task Query asset bundle success in 11 ms√, progress: 5%
2-6-2024 14:56:55-debug: [Build Memory track]: Query asset bundle start:178.70MB, end 179.19MB, increase: 497.45KB
2-6-2024 14:56:55-debug: Query asset bundle start, progress: 5%
2-6-2024 14:56:55-debug: // ---- build task Query asset bundle ----
2-6-2024 14:56:55-debug: // ---- build task Query asset bundle ---- (4ms)
2-6-2024 14:56:55-debug: run build task Query asset bundle success in 4 ms√, progress: 10%
2-6-2024 14:56:55-debug: [Build Memory track]: Query asset bundle start:179.20MB, end 179.28MB, increase: 86.80KB
2-6-2024 14:56:55-debug: Sort some build options to settings.json start, progress: 10%
2-6-2024 14:56:55-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 14:56:55-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2-6-2024 14:56:55-debug: Fill script data to settings start, progress: 12%
2-6-2024 14:56:55-debug: // ---- build task Fill script data to settings ----
2-6-2024 14:56:55-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2-6-2024 14:56:55-debug: [Build Memory track]: Sort some build options to settings.json start:179.30MB, end 179.31MB, increase: 14.85KB
2-6-2024 14:56:55-debug: // ---- build task Fill script data to settings ---- (1ms)
2-6-2024 14:56:55-debug: [Build Memory track]: Fill script data to settings start:179.33MB, end 179.34MB, increase: 15.87KB
2-6-2024 14:56:55-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 14:56:55-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2-6-2024 14:56:55-debug: Sort some build options to settings.json start, progress: 13%
2-6-2024 14:56:55-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
2-6-2024 14:56:55-debug: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
2-6-2024 14:56:55-debug: [Build Memory track]: Sort some build options to settings.json start:179.36MB, end 179.63MB, increase: 277.87KB
2-6-2024 14:57:42-debug: refresh db internal success
2-6-2024 14:57:42-debug: refresh db assets success
2-6-2024 14:57:42-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:57:42-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:57:42-debug: asset-db:refresh-all-database (135ms)
2-6-2024 14:57:42-debug: asset-db:worker-effect-data-processing (2ms)
2-6-2024 14:57:42-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2-6-2024 14:59:37-debug: refresh db internal success
2-6-2024 14:59:37-debug: refresh db assets success
2-6-2024 14:59:37-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:59:37-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:59:37-debug: asset-db:refresh-all-database (162ms)
2-6-2024 14:59:37-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:00:05-debug: refresh db internal success
2-6-2024 15:00:05-debug: refresh db assets success
2-6-2024 15:00:05-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:00:05-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:00:05-debug: asset-db:refresh-all-database (276ms)
2-6-2024 15:00:05-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:00:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:00:29-debug: refresh db internal success
2-6-2024 15:00:29-debug: refresh db assets success
2-6-2024 15:00:29-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:00:29-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:00:29-debug: asset-db:refresh-all-database (121ms)
2-6-2024 15:00:29-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:00:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:01:28-debug: refresh db internal success
2-6-2024 15:01:28-debug: refresh db assets success
2-6-2024 15:01:28-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:01:28-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:01:28-debug: asset-db:refresh-all-database (138ms)
2-6-2024 15:01:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:02:25-debug: refresh db internal success
2-6-2024 15:02:25-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Bird.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 15:02:25-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\TransitionScene.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 15:02:25-debug: refresh db assets success
2-6-2024 15:02:25-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:02:25-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:02:25-debug: asset-db:refresh-all-database (115ms)
2-6-2024 15:02:25-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:02:26-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 15:02:28-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 15:02:28-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 15:02:31-debug: refresh db internal success
2-6-2024 15:02:31-debug: refresh db assets success
2-6-2024 15:02:31-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:02:31-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:02:31-debug: asset-db:refresh-all-database (119ms)
